Time slot,DQNAgent,DoubleDQN,DuelingDQN
1,448.1448261,452.0240952,452.0240952
2,492.1851885,493.0246181,490.0024488
3,524.2950351,522.7085226,510.7468016
4,476.111771,484.0619957,483.7840389
5,514.6887821,513.9622212,501.8467763
6,496.4032003,495.0097826,494.4575433
7,505.92565,496.1841443,492.9496865
8,512.1233989,512.2179052,517.415247
9,517.1756291,507.6768319,522.5839551
10,445.348858,437.1913212,450.1516477
11,472.1105839,461.7516951,474.9044461
12,513.7444299,501.6199172,515.3087078
13,510.6563977,499.9307085,516.2109862
14,491.8118606,484.5956488,478.9369495
15,490.4064325,481.8068609,496.1380225
16,491.2790642,484.9485527,481.3985416
17,491.5684711,488.0084026,482.7075382
18,458.2447087,449.620098,460.0384322
19,467.0769552,461.8992066,445.0316013
20,514.5329035,504.1358735,493.2210294
21,469.0362454,463.7273796,464.1820775
22,495.265206,489.4405541,499.9898494
23,503.9079655,508.1306519,499.3403178
24,486.4303962,475.1335845,463.7894827
25,494.5068768,489.3332688,487.1799688
26,460.9771967,460.1150597,471.8649898
27,507.4746825,502.1890907,507.2347058
28,424.8354565,424.1835051,413.1736588
29,505.3674313,499.9629242,496.8403286
30,475.1659403,485.722384,492.771655
31,478.1530592,472.308314,464.8897162
32,507.3971917,498.8396854,459.8325471
33,428.2276664,418.0955973,427.9848314
34,457.2910456,450.637665,459.2689364
35,436.432472,444.4588502,455.0537057
36,521.4759007,510.5821337,521.2540669
37,529.3930379,519.4918734,477.6578786
38,462.555227,455.7646308,459.3726181
39,491.3011125,480.8247562,479.2859639
40,497.0101589,485.8614744,477.8514682
41,470.5052769,472.7972383,493.3881852
42,466.4908498,471.4762391,491.9982565
43,469.4444554,471.8387299,480.4854116
44,477.8599607,463.7434306,472.3682179
45,495.4636593,497.9181523,493.5864223
46,521.4354763,512.3093448,477.1369351
47,522.3045515,506.9354849,471.5753051
48,512.6165314,489.2085433,485.4521358
49,529.8901536,495.1156987,469.21565
50,476.9038754,479.3676348,486.8476745
51,442.9440571,439.5655518,438.2363758
52,474.4068379,472.0417788,469.3759473
53,476.072777,436.5832936,457.3894173
54,483.6139872,471.4566127,466.8706819
55,536.8641435,491.7138468,493.8099409
56,537.5001175,496.2951317,479.0146012
57,484.4708329,472.8589524,480.0684297
58,453.4382223,441.8864015,458.2751633
59,428.8785452,417.0775624,408.6638022
60,513.980572,473.2302018,474.1359295
61,516.4163604,473.1220485,444.895499
62,453.0871359,454.9955259,456.6829434
63,519.0444473,470.9007258,473.4786523
64,516.3978206,473.7828826,499.1495608
65,514.415924,471.1094147,451.4975886
66,462.1155988,420.5940764,424.6026828
67,486.4206344,484.7791963,488.7183729
68,396.0421914,393.2550304,420.4079529
69,495.40789,450.4495699,440.2337773
70,460.3985975,460.6368598,472.5280704
71,525.731827,476.8627956,455.8087378
72,437.9540019,429.2073763,438.4064487
73,447.6240238,440.737935,463.5513153
74,475.111444,461.2979522,468.2999064
75,463.732084,466.8392916,492.7382667
76,507.7323071,457.1215688,450.2803871
77,502.8274325,458.0823737,476.5721347
78,459.7552907,463.7295029,489.4293128
79,470.5704793,463.6103517,461.2853779
80,442.8845169,411.5022662,430.8945151
81,476.8040978,450.0526504,449.8482857
82,513.5945827,468.3847001,460.8686461
83,518.669279,477.8386997,478.5088871
84,411.9126054,420.2210129,436.0283073
85,442.1415249,439.1567297,437.9176917
86,476.5528558,470.4567076,466.8142021
87,454.2762185,430.24968,445.9249755
88,444.0145045,454.7634132,467.5690278
89,475.7202388,469.8103879,468.2519392
90,504.8936065,465.4171333,453.9463429
91,472.8213166,463.3148443,466.0200964
92,463.5238691,431.0265798,429.9946307
93,502.1936168,458.4496803,457.8096909
94,467.7859272,441.3782469,440.6429454
95,473.8131328,463.3386738,460.1217757
96,468.236669,428.7418724,458.8611396
97,459.8615402,442.7640556,444.3966392
98,424.5169375,402.0470692,405.8769854
99,519.2163408,470.2995621,462.4964603
100,422.8207869,385.8493411,407.6137011
101,486.096324,440.7366468,436.6259546
102,467.9957577,475.2017087,473.3948848
103,526.6571359,474.6025192,465.5554518
104,438.5076251,445.7031944,451.4556373
105,452.8246086,446.8129161,443.673192
106,441.4570927,430.6688019,448.1097073
107,490.4464527,439.9545552,454.1613766
108,440.3163822,431.4462981,452.7748494
109,474.6087081,469.7021467,466.339294
110,442.8298432,437.9486089,443.8907573
111,431.5027045,439.4451631,432.8306811
112,422.610116,386.8436024,397.4406647
113,468.1443737,447.8284347,454.1302706
114,412.2190573,398.5927741,398.7196495
115,469.2282908,421.3323073,425.020914
116,492.9286425,439.0853844,444.1664318
117,485.7470471,451.3765294,446.6401294
118,459.8681951,428.963867,440.6993785
119,401.480906,385.1638326,392.7498328
120,470.069748,453.2238082,467.9617215
121,492.6592424,444.83,451.5683308
122,457.8429763,426.3846621,444.0672428
123,428.4687656,416.5991028,436.5753791
124,468.3905522,419.1891708,417.6723451
125,430.8577798,411.8143191,407.517429
126,461.8840348,442.5733986,463.8688632
127,431.3565927,420.6277456,417.8221481
128,432.9720184,435.3022646,430.7902717
129,427.5573354,399.2846688,397.3872839
130,481.8664958,434.9685702,450.14721
131,468.2032613,459.7553164,452.3250661
132,453.5120532,456.2087853,446.2385453
133,458.6712588,443.7085707,441.8777455
134,425.1922149,405.075128,433.0345569
135,461.1801546,426.4710736,434.2821614
136,454.5350405,448.2148957,460.4645743
137,475.0774153,445.9806165,434.2658795
138,464.0890947,422.5823457,474.986492
139,482.8300747,429.9083909,436.7549957
140,520.3838979,456.6125308,461.9059575
141,464.7376017,424.0006062,471.139462
142,458.4327745,401.769653,413.9264081
143,492.7342741,455.9489608,444.132128
144,475.6661152,414.9533777,420.0719684
145,463.5583781,462.5699324,455.3440137
146,449.7972565,445.076607,427.3362681
147,465.7802821,402.0162031,415.8502527
148,491.5136676,426.6278347,442.336568
149,404.8286924,410.1410873,395.0312902
150,464.2230092,466.4615534,455.2852896
151,445.3570757,414.575997,419.9475266
152,480.3369971,417.3881519,431.8400212
153,491.4800831,440.8860845,438.0928287
154,491.1051533,417.8234788,439.7679114
155,419.2900486,389.4700803,422.1710687
156,499.0121725,446.2592327,457.7098248
157,516.9427141,444.5734613,466.3037342
158,425.5234819,382.3094531,417.8918942
159,458.1404131,382.7575478,427.5276657
160,508.7613507,435.3177342,453.246938
161,464.709307,440.7922423,448.0869649
162,428.1505005,430.7700835,408.2713985
163,451.1800639,456.5504925,426.3175927
164,525.128626,447.4445398,468.4082433
165,529.2111053,450.9173703,466.6903846
166,464.9044424,411.8126384,473.5303764
167,519.7766881,447.0177714,464.796037
168,518.5113565,446.5760576,463.8255155
169,486.7253,415.0617591,465.5793229
170,475.6894623,412.3705547,426.8391454
171,500.8513439,428.0858426,441.5856736
172,513.74984,440.3758553,457.0508036
173,425.5410832,384.8768794,422.5925471
174,458.9664553,436.8580296,408.5954819
175,457.0981601,430.6299771,403.4610775
176,452.8418009,398.1980831,452.9977546
177,476.4313967,418.4803263,435.1537222
178,516.4351852,445.9716283,462.8523669
179,485.6218605,418.816379,435.9593104
180,442.4070771,402.0168366,414.891221
181,438.491989,413.1533103,440.0232445
182,419.4368004,378.0531182,428.2682906
183,444.4061295,417.4302677,438.5939146
184,466.4191947,427.7006339,458.9600375
185,515.9270178,448.9522462,463.0328941
186,512.0054647,447.5448953,465.547701
187,420.6217642,370.08529,380.8640102
188,476.0492778,433.2966826,429.5239152
189,470.4950042,419.0161776,424.476907
190,431.0833509,404.810915,416.9401403
191,507.5181422,450.5770104,460.4049625
192,441.8078158,402.8606705,411.7741951
193,438.7200289,392.42121,404.8819984
194,471.7233873,417.7554612,427.0703551
195,413.9440341,372.0034049,404.0407459
196,479.2427225,428.5522173,436.501929
197,457.8656234,427.0049285,415.7648685
198,507.1476761,448.8507684,452.9419481
199,433.8205741,409.5802387,411.2927577
200,485.7471144,436.0940157,442.210787
201,403.754196,384.8207193,412.812293
202,451.6076835,384.2993061,454.4238581
203,409.5631585,387.659141,399.3141084
204,502.1728967,445.7463684,454.6591341
205,503.4538595,446.496866,455.3423536
206,422.660639,389.7311002,393.1169698
207,426.3185188,379.9577289,429.5271767
208,494.0810443,434.1394922,451.1807226
209,430.9232263,399.0902642,420.4877427
210,440.0522014,420.4043658,379.5996183
211,453.1156758,405.2275828,409.8593455
212,434.9364641,379.2180297,458.2751847
213,425.0703635,382.0103552,432.9763943
214,436.5668674,384.9029519,409.5425888
215,435.2943749,381.9688733,423.7848929
216,493.4024973,428.1012939,449.417311
217,459.4959111,390.2008777,411.9055152
218,503.9355141,431.9263445,454.9797785
219,379.2676782,363.4711476,402.0976775
220,422.9328312,372.646162,389.1323708
221,410.0748224,355.7324086,401.9956944
222,492.7807659,431.7262126,453.8542094
223,434.9770254,381.3865417,411.6288762
224,447.1593934,406.2369014,453.4399727
225,449.2763047,397.9744176,435.9833324
226,422.1039338,373.542118,404.9387942
227,419.7876762,368.4977143,388.0188727
228,428.6015408,401.9967149,401.222705
229,430.118156,372.9319494,443.609006
230,403.6784219,375.3677173,376.9224908
231,407.9187137,365.5430854,372.2751607
232,387.8811565,376.9842421,368.9105513
233,445.9666014,395.6134886,418.5130315
234,401.4800453,346.2154165,395.6231334
235,373.1294726,366.4260376,382.8514912
236,415.1461489,369.1206216,421.2071153
237,393.8318881,364.9336741,385.3269284
238,488.6342256,434.0178241,450.6821033
239,469.5029482,410.7420717,418.7618777
240,421.8508785,378.3546694,417.7192236
241,415.2170315,392.6941988,380.5575542
242,401.1146955,379.8189313,359.8869027
243,444.8931276,399.8003753,410.0223892
244,424.351705,380.2555043,380.6693701
245,427.554305,375.4984477,401.9296727
246,429.5090504,377.9721114,420.9070531
247,443.3766509,388.2666136,423.57793
248,477.8655924,416.7341582,416.7773276
249,481.7033069,417.7363835,416.8524667
250,474.664983,413.3458668,414.3801307
251,429.5414751,370.1663744,388.9900844
252,410.7045573,357.953703,403.7477619
253,424.7179897,371.211662,385.0935963
254,458.1523362,392.9390088,417.881631
255,404.3623521,371.0994683,390.1799508
256,486.90811,428.1742156,427.034123
257,413.2709435,384.0869558,439.4365795
258,472.6916104,412.4143039,413.3268532
259,450.7707959,398.4804023,393.9369386
260,441.4721428,386.4171865,382.1635814
261,392.1882631,338.5709535,405.7544662
262,438.7372523,380.4554093,396.491964
263,427.0800728,388.5384075,408.1096697
264,407.7585374,357.576525,405.5669852
265,463.7220825,390.7839263,422.6884582
266,413.6921167,384.3831889,393.5750792
267,443.8215156,365.3466312,377.8291257
268,432.8731721,394.098461,383.9139345
269,388.62836,344.8365341,403.8519854
270,398.4545708,333.5376559,373.6935325
271,405.4610083,376.7698182,386.1629587
272,419.3770094,358.5368169,419.0523229
273,390.4646705,364.8103229,436.395344
274,404.2946393,363.5973402,414.1958152
275,429.6136921,367.0955284,383.5040971
276,437.8614769,388.0658427,421.2656359
277,423.3271043,390.884954,420.7961945
278,436.7122153,372.0625892,417.4098262
279,390.409966,354.8586701,418.4213357
280,429.4796092,363.049443,378.2175812
281,426.7192075,393.9669108,406.5857586
282,378.6816396,355.2132721,386.7019818
283,438.3274661,369.0267371,392.8345907
284,451.3956483,383.5420141,412.120862
285,433.099887,366.486294,391.8996257
286,430.7063513,364.0537525,411.3022746
287,476.3808978,406.3547416,414.8334257
288,402.9932364,351.303395,384.6758948
289,470.3121628,396.1368045,405.4802149
290,406.7315445,344.7616584,402.8291319
291,447.2864617,377.2419738,389.9679098
292,379.9685447,344.0091575,418.870454
293,433.8484492,367.9922463,402.9048948
294,376.0851151,334.8186931,378.5564607
295,466.2719722,391.2342014,412.4385661
296,387.7714018,342.3719904,422.9565895
297,453.113314,381.9686716,396.7886837
298,393.1367162,335.9711223,382.3815027
299,459.3589016,384.0676467,410.6015922
300,463.5041025,388.7865351,443.1541507
301,457.069954,380.2692251,432.8699247
302,371.1226064,313.1736945,332.0434422
303,420.2980632,356.1376821,403.6520935
304,397.384187,341.3270384,408.6821078
305,391.2023036,340.8036721,415.7728432
306,404.0381172,377.8219742,390.0219598
307,398.3264628,347.7458105,398.1391139
308,400.8395733,342.6775347,386.7454014
309,446.9632848,378.8419962,400.9438432
310,401.3983823,357.8446887,437.9054521
311,385.0963886,321.1551672,406.4781603
312,380.7726908,335.4803977,364.8170113
313,423.3375232,362.0346054,398.3306898
314,435.2275567,360.0948553,387.553243
315,419.7337298,344.2224306,415.618861
316,402.8407377,346.670088,410.4595773
317,428.2867614,353.8606626,427.5329068
318,447.7540647,371.27607,392.1337092
319,394.7642111,347.3257163,394.3930172
320,462.0967935,386.7361532,415.383643
321,381.7978934,326.6770544,419.5521536
322,388.8687312,320.2587459,412.9520967
323,396.471087,349.5898809,403.299563
324,429.8702605,354.555355,391.5378859
325,386.2139123,329.5133555,371.5380798
326,461.8985261,382.931635,407.8013137
327,449.9284011,372.6888142,406.7681574
328,388.1141508,324.2874148,397.6807917
329,448.6673555,374.4009865,397.6323806
330,412.8118636,344.8449947,381.7890729
331,410.9934065,340.8068328,392.6421714
332,394.2629304,330.9399962,353.0289203
333,373.962923,337.3044044,415.8767906
334,453.1071834,364.7834551,397.589476
335,415.4951214,340.6876892,402.6794378
336,383.3461492,328.5607707,408.4049346
337,363.0645889,330.8416561,364.0085289
338,448.7933398,361.4912642,389.0326869
339,434.9264662,348.5599349,423.1511994
340,339.5778971,307.7351564,330.6985022
341,385.5398684,304.5579795,398.0358548
342,427.4062614,347.0003211,383.6558649
343,409.4856144,328.4649318,430.6596106
344,452.8893177,360.4943733,387.0510046
345,375.2603602,339.8831451,361.7734375
346,379.1760342,341.029786,407.7360615
347,435.5101626,352.0785504,410.2729118
348,447.7649424,362.546658,429.8528295
349,402.2590393,300.1444602,388.2254533
350,421.3709311,337.6970528,415.0152352
351,396.4387206,326.3366796,388.3335492
352,467.1013147,373.4514836,402.1859713
353,392.0137034,321.3109722,382.5219617
354,386.9982083,320.4304962,359.9708127
355,473.5215755,378.6881802,409.6955541
356,451.5720941,364.2010012,395.3830171
357,380.127827,313.4574217,326.6140778
358,456.6188594,365.9959728,396.1469053
359,448.4539371,363.7472182,390.6890049
360,372.4498639,329.9205285,381.2665246
361,344.7117838,302.9437548,313.8060149
362,441.0258283,358.7946994,389.9640067
363,339.4444037,293.354965,321.0722316
364,408.7733776,332.3048044,369.4590051
365,431.0702267,344.2860907,388.423676
366,407.8633414,331.2217055,383.2687619
367,381.158662,333.5394816,359.0304612
368,432.2633316,347.4409825,378.0529894
369,455.204753,366.9075522,388.74892
370,436.407223,356.8079262,374.3992406
371,437.001982,352.5045107,380.9004027
372,417.6923839,339.9620265,377.3105637
373,470.5201638,379.1694774,406.7722117
374,444.0089346,360.2827897,383.4106859
375,346.4607003,296.4045742,317.7747234
376,440.4498815,354.0269492,377.7670474
377,459.3713052,364.3425449,404.3907138
378,383.1517988,309.0822649,354.2720941
379,366.3905426,298.5791434,376.9515874
380,413.628967,334.7007287,381.0621429
381,368.6903159,299.0975474,365.585991
382,413.320428,323.2410686,374.3216004
383,464.721174,359.0493213,402.963494
384,441.6498496,345.9783165,383.493068
385,398.1660455,311.9191012,347.0645246
386,392.3170717,315.8125162,342.1031178
387,346.5207694,304.8164381,337.0244025
388,459.9229117,358.9267537,405.1942626
389,428.1055368,337.6707931,368.354997
390,459.5003499,353.6072666,393.4456321
391,359.082075,290.8943756,383.9590255
392,396.7483846,308.661376,370.4753903
393,404.9863269,319.5696063,343.658319
394,368.5871788,304.834189,373.5482957
395,388.9414377,298.2539678,374.0846724
396,396.2872619,309.7212925,349.0934296
397,369.6224779,277.2319832,358.6678005
398,356.2363212,321.5516323,337.7859866
399,429.226041,323.8236434,377.5375124
400,358.6857872,311.7320153,360.9657265
401,449.199368,321.5137931,387.6799079
402,360.5875274,288.553611,354.8642089
403,458.8034624,329.5291862,384.3814856
404,395.1493737,320.133119,358.673154
405,383.5399274,319.8125473,367.0230569
406,399.6436129,301.3331925,361.9557913
407,359.5812703,287.653338,377.6640117
408,410.5999365,292.2295488,350.6248499
409,452.9791298,324.9396197,377.0278414
410,423.1948394,304.8788805,373.5492856
411,432.4283926,311.0883932,363.2980054
412,414.5142135,305.4000761,354.9979487
413,453.7463708,321.0567959,363.0889405
414,364.6983057,304.1652147,334.9358886
415,379.7507082,311.248726,378.5895185
416,434.2257484,319.2065017,375.1069805
417,446.9163416,321.0112814,369.4857948
418,417.1865603,305.509849,366.1917992
419,364.4434272,316.0556627,338.4429369
420,425.7129572,316.4402577,357.4328477
421,431.2135122,311.7152717,375.0992393
422,342.2309764,276.7086673,352.7002964
423,353.5516254,297.8628464,375.816221
424,354.9485005,274.8842495,306.6842857
425,414.5691936,307.6301722,332.6336762
426,432.4747047,315.1170488,363.3764356
427,331.6509228,267.0355364,326.1074195
428,353.8872419,301.5933335,366.7768392
429,442.1481981,322.1170155,349.6612664
430,366.0879775,275.0068524,307.4376336
431,391.5400481,293.9708666,340.6451102
432,433.9541337,318.0988946,357.6153855
433,400.3282219,299.1636063,336.9152045
434,407.2684917,302.0420361,333.3863595
435,361.6094576,286.854043,350.9556496
436,374.2127943,301.1366891,377.0452007
437,424.5563619,309.6067026,366.7808356
438,449.6330563,325.6352608,373.2019345
439,397.6223453,300.6522429,325.1192419
440,415.3517229,305.6718958,352.2675952
441,380.9991756,308.9701169,358.5186831
442,446.1336115,314.4603551,368.1397631
443,380.3254433,301.6880779,338.2992869
444,398.7504375,285.2802521,331.3993986
445,396.1424899,284.3954808,375.8696257
446,432.6280818,305.5728863,345.1419133
447,442.673127,317.7197965,362.0462492
448,363.4867123,300.6521803,353.3803023
449,396.8256164,302.6961106,345.4071306
450,412.7385771,299.2517369,356.1180867
451,407.3845996,285.284109,345.6306322
452,383.899392,289.6263965,360.8982865
453,341.2529439,294.1129612,336.1297303
454,368.1827257,281.9145348,362.2694682
455,397.7598509,277.7601727,324.9487633
456,365.570607,296.0206696,336.0087166
457,355.2616777,309.553473,360.3294731
458,391.0693305,309.3407339,359.1637206
459,415.7055862,307.3818525,358.0149464
460,415.3157687,288.7487351,369.2403842
461,372.1060958,266.3365887,342.9662493
462,346.9456037,288.3062521,329.0986461
463,402.8974404,270.8440627,303.6251863
464,427.2930689,274.0300326,327.2367331
465,420.955675,258.3268019,317.539028
466,416.1907103,283.1938116,325.1468602
467,381.6512191,293.2891432,366.4783367
468,342.5995933,266.3951932,300.006244
469,385.1368255,265.8134703,333.3640302
470,356.2554631,281.739745,326.8795224
471,408.5149274,296.9260283,353.8472763
472,362.4827026,294.9866899,329.275369
473,348.6264793,283.8059802,346.1219628
474,392.4954555,275.1233404,354.6309418
475,429.1854224,295.495778,361.7685515
476,368.2235509,244.6384339,317.6135397
477,335.1449162,282.3064303,332.3874827
478,364.4467895,269.4357152,359.6369581
479,402.9327239,284.5537635,376.1802667
480,409.2247001,273.6741291,365.9132683
481,342.2330437,268.5757517,368.5601663
482,319.8699127,271.429495,336.0735528
483,383.6748279,281.7740888,324.0558768
484,329.2759387,283.6050286,335.6237191
485,421.3960788,267.9800498,308.8694939
486,384.4975407,272.6074724,331.1889603
487,364.3928076,266.8638298,354.3890168
488,411.6739928,272.224639,344.6810505
489,380.9940821,251.743165,295.1232688
490,415.7302507,268.8536234,352.1144437
491,417.7581698,269.4862415,369.0864218
492,348.3718746,290.3384534,351.7822031
493,399.0195422,263.08626,329.2695177
494,426.7459521,270.1840234,320.6011503
495,327.9150222,271.0314256,319.0126746
496,370.747279,268.6617114,379.8708753
