Time slot,DQNAgent,DoubleDQN,DuelingDQN
497,407.5258181,263.5941405,363.5148085
498,380.2331564,280.0433307,326.1751236
499,342.0012339,280.4525905,312.3970263
500,385.3087257,278.8692319,316.2337251
501,330.5687344,276.4775398,302.0778419
502,345.4005251,286.0513522,353.6164754
503,348.624885,282.6755418,312.7513741
504,425.0538606,278.0110117,331.8185106
505,403.916418,264.5435001,371.9127115
506,397.975846,254.9942292,310.0098896
507,383.8792127,276.1185792,334.3803998
508,335.5042547,276.7949632,321.1594362
509,353.7946406,273.9688981,328.1085219
510,389.8067153,268.1104252,373.6183626
511,421.5060812,278.4522937,325.4484575
512,378.8856859,271.8171325,327.9600367
513,362.3538811,263.3135626,318.2253283
514,399.1592628,273.5303007,297.6815769
515,401.1106139,273.5432191,366.8923562
516,399.3290001,271.6503858,350.7203965
517,412.4608833,265.5399305,314.1063761
518,325.4773505,273.9947019,315.918585
519,412.4620383,275.0435029,317.2841704
520,346.31169,264.3305348,303.6991196
521,409.6074357,273.026291,357.3178083
522,428.8396842,267.0122356,337.0896222
523,326.622647,261.5302734,304.9509506
524,417.9001063,276.6522444,339.2235508
525,402.8330987,272.3991382,342.7281175
526,338.6693427,271.3575585,300.8194937
527,357.7530784,294.1144008,313.7806854
528,335.837393,269.9745445,332.4654962
529,414.0512075,268.5552478,278.9311598
530,368.141614,277.5705272,305.2677554
531,384.3736345,282.0811002,332.4489625
532,371.1156226,272.7015781,297.6217729
533,408.8729519,273.0321025,344.9437639
534,386.3601902,266.6331556,301.1046897
535,343.6402526,261.5054601,312.3057785
536,323.6833408,269.0671085,320.1787221
537,340.5517746,270.5922885,291.9177732
538,397.6061202,298.6479933,315.6845794
539,412.1704783,283.5421301,290.8899707
540,381.9400113,292.8119615,304.9740561
541,388.5384042,285.6210962,299.6634005
542,382.3612772,295.8006407,293.32296
543,388.373948,274.4921565,314.7265754
544,377.0256634,288.838718,307.75586
545,339.6990613,253.7400925,318.7008978
546,392.3927705,284.658972,300.1881981
547,358.3137808,271.5709071,349.6881859
548,387.1605018,290.7649114,321.1743655
549,345.4636274,286.3051134,341.7784544
550,389.6434855,273.3635971,334.2496478
551,344.7036774,285.1835113,315.2850733
552,371.4556256,270.8275691,312.3329546
553,398.293865,294.0941717,358.7787579
554,408.1806878,277.8718633,295.5824134
555,361.0738621,270.3955289,305.1280608
556,378.7159755,285.914661,312.6223623
557,419.7126692,291.4389057,324.2272595
558,422.05037,277.6304924,309.0878848
559,371.3976853,261.872486,312.3225221
560,402.0472929,275.7294947,298.8964992
561,409.8888146,282.8254522,344.2690421
562,314.4511767,293.3234831,312.1114867
563,385.9562177,283.8018011,302.3334948
564,353.7951503,262.8978369,310.9724217
565,361.7565174,301.2163427,296.4658992
566,340.3221317,284.1238406,342.7726068
567,391.4713615,268.4104727,291.1396584
568,357.059545,274.2818001,283.6838358
569,374.8752273,297.1984787,299.1479261
570,355.7980763,268.7188244,291.7371797
571,344.3286561,270.817647,319.3267585
572,383.8284646,296.5684697,329.2306353
573,328.1558065,284.7802923,303.420953
574,367.3144999,287.6888587,285.1052044
575,364.0327246,294.9858993,306.2588857
576,415.8439991,268.9203585,307.0268238
577,383.5896835,277.6775998,307.2895096
578,339.4647949,290.1258852,299.0964051
579,327.2853243,274.5898878,302.9813638
580,419.3684976,281.8438605,301.5465384
581,385.0116436,293.6389433,314.6493932
582,396.6838072,289.9650643,328.3492429
583,322.1938975,296.899246,304.3416581
584,337.9850798,317.9240464,319.3019832
585,337.2586223,294.6341052,322.1317393
586,380.329698,276.8741725,298.559922
587,313.9935349,286.4506112,301.3002998
588,335.6752689,290.4035654,316.0229591
589,338.4885281,283.2796011,332.638822
590,409.8785822,291.9108768,330.7467503
591,387.3240511,298.7952349,301.457414
592,411.3333485,297.132452,312.877193
593,360.4970066,278.0271861,310.2440479
594,307.7287512,279.7617424,325.3380375
595,335.4552006,290.0515635,296.9781981
596,358.6488296,306.5587738,295.1614311
597,355.1127678,290.1386134,322.4453057
598,313.5478193,294.9933079,299.2759474
599,406.4637981,282.5724076,308.2930405
600,355.4969083,274.7302248,314.654352
601,380.730201,289.6455393,301.2299693
602,297.9351227,275.8013214,292.8271044
603,318.5746854,291.9132548,295.9746956
604,324.4931426,278.4232512,278.7464653
605,323.8740124,294.045624,301.1418456
606,312.6552038,301.4296115,330.5795037
607,378.1796289,301.2137919,285.9073031
608,389.6817635,262.4091522,298.8027399
609,406.8621692,291.9732047,267.5236772
610,349.9283948,294.0825804,295.6847713
611,349.7109102,287.788744,293.0002445
612,308.4947852,292.5680437,308.2287016
613,363.9459483,284.1293408,288.6367044
614,300.6743641,308.7112725,291.0299199
615,334.3626483,287.6874364,313.907575
616,304.5275865,332.4406137,306.6119956
617,350.1760012,303.2409132,308.307373
618,332.5413573,297.6979993,307.1215402
619,321.6255112,301.5632736,317.5180377
620,367.6359116,290.3701522,317.2997484
621,363.7891122,310.0226677,330.72422
622,358.1092511,251.914349,250.8209829
623,328.8076905,305.0482639,335.5317472
624,292.9064034,294.9447909,328.3239663
625,382.2397828,283.1327912,332.9533435
626,389.1626995,300.4572835,304.5691712
627,307.328673,313.6463089,293.6382246
628,361.2048384,290.4423304,275.202819
629,324.62578,317.9849281,295.4068153
630,377.3016707,273.6486316,300.8923538
631,341.5958374,293.023424,321.2913452
632,330.4286148,315.1409155,301.0748647
633,360.4252927,297.9005755,331.5386351
634,387.9046354,295.7935594,297.7548067
635,321.6262275,319.4284804,295.5563607
636,307.7779686,301.9025944,300.9149866
637,345.6729665,311.0627805,320.3164815
638,315.7252822,303.0516198,304.5103478
639,370.4639562,280.4175884,280.1846815
640,378.3345799,298.5466624,309.9122477
641,333.7600243,291.4975349,293.8905242
642,321.2718456,279.6388595,276.0696451
643,386.0953101,298.5376453,300.0896389
644,331.8416753,316.6100295,296.0001096
645,319.5699397,309.2122475,279.9302389
646,336.1644191,283.8641816,285.1537441
647,347.2102882,287.2108877,313.3170293
648,339.986902,300.6082501,315.3849065
649,335.289067,293.0109927,296.3015602
650,374.1188866,307.9592698,307.5478468
651,335.8901708,318.3952882,312.2999689
652,304.5990538,314.7253215,287.5286209
653,302.1351608,294.8462893,329.5097175
654,358.1232032,304.4362827,301.4212332
655,318.1154594,288.1222144,281.7001359
656,366.9829028,299.2137755,299.7872384
657,310.7538028,304.9059174,293.1458272
658,292.3560586,311.6758842,319.8260029
659,340.289234,284.557719,271.8846761
660,320.1115812,296.4536221,297.1902518
661,294.4654757,322.9235982,307.1469665
662,349.276956,299.8641374,284.4306127
663,295.9105446,314.0187805,320.0474179
664,363.6960417,285.843486,288.3960217
665,292.7706073,296.0571428,280.0660015
666,341.9360227,319.5581143,319.5237515
667,349.5084997,304.7769486,288.8615645
668,274.7335609,304.1210243,309.3827948
669,355.031707,304.9666066,289.0672148
670,340.2601838,302.5786174,307.4463416
671,325.5685525,307.117296,314.7681721
672,313.5777474,321.7294252,288.1389861
673,353.9291093,294.1028329,285.8252414
674,316.3180501,322.3030525,330.3710656
675,337.8556598,301.6832902,299.1151209
676,311.049571,298.4356192,307.1503761
677,299.5565298,312.4604697,310.7371424
678,358.8845438,300.1558926,306.0288703
679,302.8957941,310.1015319,292.7921269
680,307.0955213,293.3422983,301.118982
681,305.5600111,313.0832797,309.4717187
682,316.6019601,310.0956353,308.5046468
683,312.8774426,320.5093814,286.4448586
684,297.6469194,304.9734528,271.9953911
685,310.9068177,284.8577281,288.9343963
686,281.949372,308.7036774,294.0250523
687,343.4470314,283.7904764,274.6811229
688,300.9686892,323.5981928,307.0177959
689,348.2357021,314.4041679,300.5221939
690,321.3696028,307.1179518,297.0956117
691,357.4303633,308.8771455,298.2705092
692,295.8120145,325.1246741,300.9278627
693,280.3368786,307.4161846,296.7557807
694,286.1303677,320.1086197,299.7530418
695,316.9521693,298.5149237,294.5565163
696,313.9673521,314.7605282,306.6444389
697,295.9079344,312.1238359,293.601958
698,312.5223021,321.1628028,287.7723839
699,335.7087353,315.771186,305.6211777
700,300.0982627,319.7594708,298.1715493
701,297.0182643,328.1320283,297.222385
702,319.2908984,312.1133559,307.9013751
703,287.7662174,330.5903135,297.152907
704,296.1432448,307.5032075,306.8577617
705,313.9184953,323.2209461,302.2588031
706,307.4124918,318.5683304,269.2846235
707,318.6629764,324.0231088,279.1448186
708,311.3931875,321.7145322,307.9461524
709,311.8079678,318.2962284,296.2326675
710,305.0145345,311.5467731,293.0590851
711,310.2788142,303.9355948,302.1913724
712,293.4576547,313.8780142,271.7761838
713,293.7342893,279.812753,283.4429492
714,282.2953974,315.8722515,290.5806872
715,279.2007828,330.9999031,295.015291
716,300.877179,334.8067898,297.96881
717,297.4235345,312.4584333,278.8905815
718,306.8670892,346.0186539,303.6475741
719,293.7685512,301.1940107,296.4839841
720,301.5584299,291.5451708,288.3578234
721,286.6014947,333.7824347,292.8497923
722,291.1096683,327.0850796,309.7093766
723,308.0978964,323.7501608,303.6880344
724,299.7497455,310.0945799,296.5547863
725,324.8375359,319.2747715,303.5364704
726,280.8716916,334.1881109,294.6244287
727,306.4543229,320.9145319,313.4988816
728,336.1008282,309.2567212,295.1029686
729,278.545241,327.8971661,301.7927455
730,328.7606585,309.519111,287.1235703
731,296.6868095,321.0362017,301.8149479
732,270.9583506,317.4069034,303.7831896
733,287.2689701,304.5181102,293.6554704
734,309.0787388,324.4235521,309.5426263
735,303.4635005,317.403797,307.3286702
736,285.1287823,323.8643599,299.8617309
737,285.1339112,350.9268238,314.6092342
738,263.1720357,333.8845258,301.4550509
739,294.8736582,306.9439689,286.0479966
740,277.8452744,303.6111739,309.166722
741,278.0912545,302.8809917,281.7380026
742,281.3545774,306.915083,320.0385536
743,323.9211886,316.7384472,302.6978623
744,290.0901942,317.7880576,275.1426264
745,287.714452,300.6579996,298.308231
746,312.5420713,335.9897955,297.6124516
747,293.758978,309.8016445,286.6691394
748,268.8312577,330.6368513,304.3833116
749,294.3520518,333.2827348,294.7018164
750,307.718659,322.7995197,298.74329
751,298.1015092,322.8256057,324.7404401
752,302.3663117,341.5382646,317.5314429
753,288.5717206,296.618228,270.4748458
754,299.8411999,325.0792176,305.8917496
755,308.8322689,334.8767602,298.5891366
756,320.2748849,318.9855195,290.794514
757,281.9203158,327.289439,297.1766082
758,280.6398721,330.8868471,327.025112
759,286.7023255,288.1140784,269.5938461
760,291.2999182,317.7201619,309.8622522
761,296.4182508,320.9883477,309.7944346
762,292.8620712,339.7857103,319.1520211
763,311.8671618,302.9487821,294.3857944
764,288.2942927,326.9743475,325.5671705
765,272.9785473,316.2671469,311.4877306
766,272.6333675,304.7031413,303.8149616
767,288.7478499,322.262186,278.2733009
768,308.8839681,323.8876902,315.6332166
769,309.5726522,336.282659,290.631392
770,294.2275732,344.5186089,328.4526848
771,290.5254445,343.8178407,297.2746189
772,291.160561,333.4227391,302.2451531
773,279.3643156,330.5498653,308.7816504
774,286.4971388,325.0622485,309.253891
775,288.0560653,298.8500026,286.5896694
776,281.4286104,316.2786228,295.6834294
777,294.3603401,310.1208613,288.9953092
778,283.1348246,316.492671,301.0048835
779,292.315888,337.2817593,314.2395213
780,304.1512975,320.9561097,303.0096864
781,260.6408727,325.1226298,303.7646597
782,299.0601953,334.8855917,298.827701
783,276.8777418,335.6000943,315.317156
784,303.9688173,311.05623,285.8668112
785,306.5248984,317.0551069,300.9670244
786,305.4674252,320.5348443,303.1566529
787,281.9311332,330.0022956,317.2887304
788,290.4490385,339.5284526,338.2064036
789,295.0260095,340.9498343,320.5910817
790,291.2897663,343.6322141,310.2459127
791,266.6243599,310.3162061,314.6181759
792,295.325164,296.2302918,294.7724882
793,278.5969915,308.9409273,310.3690487
794,304.0195602,329.9117767,328.1792128
795,277.2152607,334.2988791,318.30022
796,283.9281444,362.3091484,312.7931899
797,294.5471234,315.4109912,308.4944952
798,288.6016108,334.4490738,299.6705094
799,287.8382183,327.0309718,295.4291461
800,282.3158232,326.8733657,305.3005404
801,280.2296098,329.3468063,314.599196
802,285.3187163,329.0518853,298.1937408
803,304.7545765,325.9501714,288.0020713
804,313.7604343,312.398959,296.2464829
805,273.2585586,334.1092956,328.0435141
806,296.5594299,326.1230218,316.8885659
807,295.8487193,339.4433939,309.5000988
808,283.8553436,296.1134554,281.5094904
809,289.6370099,333.3321444,297.5524656
810,287.0617396,311.91529,283.5702534
811,280.0774811,325.932644,311.6322028
812,291.0762404,345.131256,308.1296201
813,298.4788651,320.1433679,308.924102
814,283.0408836,330.1463842,309.4961596
815,295.4645894,327.2834441,329.3549182
816,266.1925847,339.7960782,329.9857231
817,298.72812,344.2877214,292.8239714
818,286.5117245,305.9216446,301.9655532
819,287.1559613,318.8294801,293.4060055
820,273.1089269,308.8203593,298.5571922
821,272.50598,335.8056554,317.1566185
822,282.916236,324.8773964,310.0913848
823,292.9375763,334.8392052,294.1466884
824,271.5724627,339.5207381,320.4327849
825,287.608628,321.3092798,304.7545676
826,281.5704888,335.5025517,307.484239
827,277.3104903,319.491035,294.5906452
828,309.9557033,336.6288385,324.068407
829,301.419626,341.5957732,321.9662293
830,265.5572775,337.2193875,326.5884854
831,275.1878409,368.342173,322.9225312
832,302.0290789,317.5352415,298.8183704
833,294.2198696,334.8293366,313.615757
834,271.6786076,312.0168461,296.0957076
835,295.2116551,338.6304475,305.5288896
836,303.8302232,331.2287013,322.7362061
837,269.5370829,336.9120999,296.643792
838,285.8375662,310.9650368,291.1858078
839,310.2034286,338.6049484,326.103738
840,265.7151118,323.7876091,303.4453459
841,292.7444803,323.1586308,315.4036136
842,303.4554119,345.0555652,339.6272028
843,289.929821,335.626788,330.1275841
844,290.4918465,335.7612158,323.3010392
845,289.7588008,321.2320809,290.6506664
846,306.5674846,339.5093033,301.1427474
847,303.1013337,312.5997545,293.6799339
848,281.8509426,317.1759828,298.779199
849,287.9865213,334.2388304,293.7994137
850,269.6935762,346.2497182,335.0500362
851,291.2608912,330.8214582,308.9666957
852,281.3420352,312.9657267,314.1772512
853,299.152726,318.5397314,319.724145
854,303.6363231,332.9931517,325.0315269
855,281.3015502,352.2104475,336.6093822
856,290.8393625,330.1937608,324.1430524
857,294.8292251,318.50473,311.8648837
858,294.1763054,314.7406702,316.3298135
859,284.7358285,329.2898029,295.2812894
860,283.4188112,328.1082827,332.197488
861,285.2691312,331.1212357,329.2154252
862,260.943221,342.6802888,324.8634395
863,281.1395997,347.1759704,333.1458236
864,284.3568336,315.8452756,306.2854423
865,284.619811,326.1738584,325.9179518
866,287.2173988,345.2579065,336.5413776
867,307.830816,314.0569116,305.8149936
868,293.7625829,321.6648437,293.993233
869,302.4228688,342.7084291,353.0124075
870,284.0056009,334.655751,316.920486
871,288.3344331,328.7094416,313.0825355
872,279.932744,340.5376338,332.9954993
873,305.019811,335.0057507,322.0424791
874,309.1175845,345.5441433,346.7614653
875,298.492701,323.4156262,327.9537629
876,281.5571489,317.9173487,316.307098
877,302.5289757,325.8150535,297.4882464
878,274.2624089,334.6974223,326.2233969
879,307.7931037,318.7751063,323.9545931
880,284.5139221,345.6187579,338.4400339
881,280.1165239,340.42518,312.8729672
882,297.7930922,333.8546902,325.2921686
883,300.4359601,324.309118,306.0779146
884,287.8830677,327.5112357,322.6673503
885,289.3745191,318.4802721,323.6706136
886,282.8624621,338.8077207,303.9595464
887,300.7151241,331.3891695,327.0131732
888,283.9348621,337.2068193,319.6500265
889,293.9432052,320.3895586,297.4132978
890,273.5428047,317.0428849,311.2515459
891,288.4789534,325.1818229,297.8598671
892,276.5011621,328.8756731,315.5674689
893,306.4281902,324.5260373,307.1549543
894,313.1883299,338.7020519,307.2106057
895,294.9441692,326.1482084,319.4697996
896,302.3003644,331.4438706,326.2370858
897,292.3475772,328.7755885,320.3053047
898,302.7705801,325.5256627,321.8181961
899,298.2858765,333.9643295,338.4412489
900,292.72792,339.7947422,340.2730264
901,292.7102064,345.8065117,335.9823091
902,298.0760046,325.6867771,331.0894494
903,286.8782608,326.8047557,307.108908
904,310.7779051,325.9703397,340.9357989
905,303.9105379,321.5593389,325.9340683
906,270.7398664,346.4561427,343.5492463
907,284.5697045,324.2139761,314.7309878
908,264.0965248,316.57063,319.3359191
909,307.6666939,364.4332288,349.7183203
910,297.8460684,343.770089,316.5139816
911,293.145598,335.1394183,334.9538877
912,294.361771,336.4821379,337.294489
913,281.6602687,321.0888822,308.5602607
914,299.8323494,335.1159588,323.1250025
915,271.490906,323.229758,316.0108154
916,277.8900152,332.4374189,326.7067502
917,307.3202769,306.4302057,315.9810109
918,302.9754322,329.2837086,323.4649689
919,290.2956082,313.9783656,313.0809364
920,309.8148871,341.3050618,337.4099043
921,314.5472536,338.1905476,332.3828308
922,318.3273191,339.4405179,334.4636056
923,298.8219361,346.3061382,328.7655139
924,319.1474888,336.193128,337.6330166
925,306.426616,331.8248759,331.9957684
926,297.6019715,342.3598541,316.8086334
927,320.2658811,324.4054049,321.2845177
928,299.7351874,339.8880948,326.982538
929,300.0507395,337.9165588,340.5817473
930,285.037346,319.2046608,297.6854398
931,279.421709,343.0824319,336.3380394
932,325.5796864,344.1115772,339.2460724
933,304.7928077,330.3354823,319.8872221
934,304.9544931,307.6049517,309.8555359
935,290.6591538,320.5421708,307.76756
936,324.3328462,336.4299089,344.2774144
937,280.0405858,344.6690013,337.352366
938,273.9242344,334.0915887,336.725946
939,276.7427521,317.6939291,315.6666878
940,279.4159248,318.3948032,310.3237978
941,311.6943898,343.8911857,348.0984278
942,299.1459154,315.3719045,313.7371819
943,289.3426783,340.5345818,335.0553928
944,327.0089766,341.5633394,335.3469989
945,291.3381347,334.9836983,324.9400005
946,287.8737182,337.4324928,332.1179537
947,276.0340346,336.4330902,344.2184758
948,299.7258688,335.2807926,333.7385713
949,285.3974705,335.4387609,345.9325782
950,326.4835638,321.393152,334.7882433
951,308.8406008,350.002647,338.9132473
952,327.3976954,346.0286148,342.5592832
953,285.4515362,351.650778,337.6066019
954,312.4409715,344.6428609,357.7932054
955,324.8263233,318.3853502,318.8944529
956,320.4937641,329.4317178,327.4673839
957,293.4376328,316.757975,310.8744316
958,271.8874484,301.4021761,297.6930072
959,311.2493458,339.8528395,346.2986453
960,310.1577032,338.4998761,322.6871913
961,303.8212766,331.0887529,315.4851792
962,300.762416,332.3166981,328.3836496
963,275.560725,352.1071189,339.8048994
964,318.176348,333.1378943,331.572303
965,317.1946717,301.4257714,299.1405717
966,279.1799738,313.9380309,310.4941607
967,318.7095952,312.7143071,324.8039377
968,309.0647485,328.1919582,320.6609946
969,280.6880238,346.461585,350.0661818
970,295.546082,341.6837852,341.7572964
971,289.1202721,336.2816822,339.4729068
972,300.1587269,325.1789187,315.2342188
973,,328.3206675,320.7535957
974,,313.9073044,310.8842574
975,,331.2030018,317.6691385
976,,318.758133,307.9479365
977,,337.547267,340.4432374
978,,351.7349319,319.5466403
979,,325.199349,332.5758577
980,,326.2231871,331.8664016
981,,336.9619493,320.6547798
982,,337.5460927,349.8528357
983,,342.1676672,355.3860129
984,,317.1825159,315.7233696
985,,323.9975756,310.6856893
986,,331.7291664,320.6478966
987,,339.5361501,336.2810505
988,,342.3815848,350.4699128
989,,321.7778593,312.7950499
990,,316.9827807,326.7296235
991,,341.3395911,334.9386598
992,,347.7768546,323.0709338
993,,329.8155115,327.9493345
994,,328.5979177,338.2106983
995,,344.4357652,352.198585
996,,328.2324028,331.609137
997,,320.8036301,307.8012179
998,,328.9070653,314.4202831
999,,321.8930742,313.2034629
